35017 1.3402926671842057 1.3246503682758661 -1.0065813590032944
35018 1.8174798895518909 -0.15999516853005127 0.763803920894798
35019 -2.264570516609626 -0.3445362392383009 -0.17592738093294658
35020 1.128182771542673 -1.2810931027988235 0.6506037837503595
35021 -1.1966057253163942 0.27498047768730743 -2.1231137832625713
35022 -2.0190298420643114 0.3698219981098633 0.15836515200664147
35023 1.27224396299297 -0.29429331752783294 1.6971412090053064
35024 2.466811857723068 1.260596267821878 -0.9520511576702618
35025 -1.2036133777543376 0.24028101201959068 -1.3985838910107309
35026 0.3488693799509341 -0.2178658846148946 0.17131397681484284
35027 1.6153083063746403 -0.5184880657686294 0.16170643110142985
35028 -0.3584102363988137 -0.35070792049470556 -0.062061088667965836
35029 2.305469822248776 -0.5020898996144806 1.4028980791931158
35030 -1.3409197085248987 -1.5405242931897243 0.5516324795384571
35031 -0.15835566258701952 -0.5997811906717185 0.6915431951313965
35032 0.1713075668559142 -0.8012889117305637 0.5640983619622588
35033 1.414089530670518 0.38818772202261315 2.2021673484877704
35034 -0.38832490394937347 0.5187895003901192 0.43752090845730224
35035 0.16875591130448198 -0.8619529141255692 0.23297133771737427
35036 -2.7944726266485893 -0.18837467880704142 -2.5927538593527877
35037 -0.7610001816373507 -0.238515930805007 -0.7636765757041583
35038 -0.4389784679330059 -1.0240104477494625 1.5123884121472093
35039 -0.23382792539262584 0.10233628957726885 -1.03990695007831
35040 0.40070937093714926 0.8565262190127488 -0.32820369100426433
35041 0.6087546398096992 -0.05571553700431851 1.0035884165621327
35042 -2.3146671263924383 0.08684666890186683 -0.949827069909859
35043 0.4159059258085876 0.5259506332088878 1.1932743823174747
35044 -0.7629892250577809 -1.3981420941657727 -0.17077448089525762
35045 -0.016684010782378324 0.13482237895197466 -1.611604339590479
35046 1.6749584511833793 -0.6909859983624744 -1.5974509880134375
35047 -1.5465755401700407 -1.1115144412640408 0.22059755402265127
35048 1.0352534862640599 -0.04650337473535118 0.03555126461932442
35049 0.7921822077798596 -0.9325930482436474 0.7375815311771498
35050 1.5612038330929086 0.7414228609615235 -0.3943027918687592
35051 -2.2597217574440323 1.0341651100433773 -1.3203427948536985
35052 0.7577782099866279 0.27993945829140493 4.421000746757901
35053 -1.5394259320625567 -0.98342330577013 3.26462777391375
35054 -0.6309702728026029 -0.9132723801740976 2.0193911509336426
35055 0.7010843880467632 -0.9250963519820184 0.11191905432634884
35056 0.4527974589994238 -0.6252388938765876 0.3457008343198155
35057 1.0556400390429643 -0.2938467120179282 0.2735398296579156
35058 0.3685026578406068 -1.553454064757104 -0.5991269808970451
35059 -0.9253957198834344 -1.150646056777583 0.42406365349548797
35060 -0.2197851400589396 -0.9805199022728851 0.4533851489798558
35061 -0.4296815350498275 -0.22227073447245269 0.5085761159897075
35062 0.21003263451395254 0.5895959488552803 -0.6750528990514851
35063 -0.754087973876796 0.48533079498369186 0.9738943529099647
35064 -1.0375855286915456 0.18477132467582635 -0.9368034372491632
35065 -0.07844382306679887 1.6683901254550857 0.839390046390006
35066 0.26612165981233793 -0.5133250308878933 1.177094561574705
35067 -1.7211065745036207 0.02721006246363941 0.9008521231281085
35068 -2.923211204061709 1.351668126095979 0.9276368249468407
35069 -1.1256037451849652 0.9990274567995618 -3.4078875356598823
35070 -1.5689138985735558 -0.9070175659450916 0.5780448614090469
35071 -0.7630259935724623 1.1899419129154079 0.526494321272056
35072 0.1932815701805622 -0.6926833662199721 1.4603285627276201
35073 0.5681430388261302 0.44292449248666554 1.6092360824537029
35074 -1.8493228603712617 -0.23428458056816343 -0.12163105870878156
35075 -0.3263765457702686 -1.018155315401982 -0.00021205553913204828
35076 1.2006636240526842 2.1229079682556526 0.6805782909308435
35077 -1.4898288481718815 0.1174332038624127 -0.5049412765198082
35078 -1.5227819927624695 0.13530047068272597 0.012867742039671557
35079 1.3892037975681732 1.1494336630050628 -3.247207790758746
35080 0.9736181106547779 -1.2603558884458546 1.4247247959862728
35081 -0.5834879792037929 0.5102379431278053 1.200852055765063
35082 -2.2995322217680707 -1.5606639573107663 2.1311760167044547
35083 1.5119723826563445 -1.0025488281926531 -0.45420921176833257
35084 -1.0100180625894517 -2.140508115605932 0.14650396068916624
35085 -0.6072110269024441 1.9196079382491857 -1.0347741029240693
35086 1.9940908629499468 -2.14085528344114 -0.3313996866361859
35087 -2.0709006922095683 0.6655189616022886 1.816155827694706
35088 -1.142962396866584 -1.3802909204711051 0.8427846689604177
35089 0.30455345104437215 -1.0927302521770603 -1.1413626537873314
35090 0.17164503338263262 -1.7940654748402256 1.1074170315926986
35091 0.24916930850946667 -2.1534654771232784 -0.11214386411296956
35092 1.1855844488354657 -0.528884828551957 -0.046520451683382286
35093 0.8639516973021842 -0.5389411127648458 -1.3277628921429865
35094 1.4973196084921772 -0.5879754181575321 -1.99502630849579
35095 -0.35837876442671013 -0.38790599036905143 -0.7061082097469492
35096 -0.26848978740728063 0.5621713701135878 -0.24183004223543783
35097 0.05206064369073211 -1.1075680675767812 -0.819160000475604
35098 -1.4966826769263926 -2.8329967482660976 1.335900640501505
35099 1.6719038514932376 0.5440740692800625 -0.493716875491572
35100 -2.150486059485213 1.2189282165453568 -0.6577273080311398
35101 -0.48761531672978187 -0.9881123942165613 1.280953250911898
35102 0.9316679692675911 -0.25968021234420324 0.7180047039348675
35103 0.39946532199298834 1.3021052909169437 -1.958649647687704
35104 0.6467577186249505 0.07231256079932098 -1.4059153931567538
35105 -0.5403655932717738 -3.4998020585225693 0.9534463858132122
35106 -0.09907630185676822 0.6159184244945112 1.98324218230348
35107 -0.5035894863771677 -1.0811316106111133 -0.020450998824503946
35108 -0.21745426877303287 -2.3994841083549545 1.159833759011781
35109 -0.6570006172969697 0.13350902158488476 -0.009726318382047997
35110 -0.7947868066287701 0.9568599801359603 -0.5843400743383358
35111 -0.11678997701877783 -0.9566369688722746 0.8316192874501033
35112 0.3967290937360958 -0.6667810913646528 0.7918224178590713
35113 1.7107800695926472 0.42014053346425173 -1.8816732743526592
35114 1.4374216783779765 -0.2586361278010659 -0.44698833820309586
35115 0.8754578967211591 -0.1246561371005439 -1.0374944197098601
35116 1.3150252162541283 0.38353848957304704 -1.227564417533473
35117 0.3880804710275948 -0.6231337974429586 0.9620667374056473
35118 0.49091200469221413 -1.9014109357493636 0.648192002333711
35119 0.12109701404906086 -2.2364410045922285 0.5990433805926891
35120 -2.0414850876779953 1.54265890949229 -0.03382394314271239
35121 1.5461705663337575 1.3053225886177127 -0.602108864735709
35122 0.05796773130662116 1.6416303615950836 -0.7220980342842307
35123 -0.06693625142787168 0.36978242930319377 -1.6325589294258047
35124 0.21144475391434123 -1.3488319842367762 -3.164502124104938
35125 0.367122150736032 0.8741865605308083 -0.02651126514747931
35126 0.5265879311035491 -1.122320587177321 0.6017924728111397
35127 -0.3048058912174873 0.9074472776472746 0.48520425065938927
35128 -0.5223518720811173 -1.1912884138846724 0.25588747704535336
35129 -0.34406320452260514 0.37567230347423675 1.0790117355428948
35130 0.30836520845254745 -1.7624461351556835 -0.4992701809917007
35131 0.8090816665648799 0.8060112232600711 0.7213903031628666
35132 0.28776532122300796 2.487227246558895 -3.412537541881305
35133 0.4795864602020371 -0.4111977615536027 -0.8148075466060933
35134 -2.1022762579773335 1.99159118332506 -0.9890211179113453
35135 0.5554924270092529 -0.2536481600358966 -2.145351619369998
35136 -0.038250588923933126 0.5959234711210826 0.09630350217836257
35137 0.606006985153044 -0.5577494073928856 2.1930743323353283
35138 2.1888895054216557 -0.918055633083853 -0.354681272603303
35139 0.028156397176183574 -0.6183382393825644 0.8633582711489425
35140 -0.09332016388515416 -0.6575616492381059 -1.3737533382362432
35141 -0.9007796137067788 0.6827417172996456 -0.7830742669045301
35142 0.3902044026463044 0.5078788585673338 0.6321409386078338
35143 0.38663850221631935 1.091735906001496 0.7815613475413233
35144 0.5694274371856899 0.05524633749155769 -0.4874138116868981
35145 -0.5832566910721052 -0.07633088235149192 1.5894672388279945
35146 0.11995388557704338 -1.0606622265766148 -0.034534523980420985
35147 0.3661427514939951 2.7549220913101826 1.4872001494159992
35148 0.9495009626064467 -0.2601133920049634 0.9364506825086183
35149 1.66701482637849 -1.232715490399734 0.3336822252510031
35150 -0.15144026527967613 -0.35424892043087025 0.35530529173721315
35151 -0.2999163307665529 -0.6084464142876868 0.5700465322854801
35152 -1.5146530066195982 -1.3418887549914376 -0.5487773717928628
35153 0.33425041221464086 -0.45998861583040324 -2.14454472009022
35154 0.3708179773466412 0.28074886508759783 -1.9348972849129777
35155 1.2699155727608638 0.14475386082381675 -2.009704656750669
35156 0.761652527809479 0.2927869635253922 -1.223539364205361
35157 0.09197257812763578 -0.9981996246190564 0.25114923906771736
35158 -1.4280665255175273 0.9659131616687022 -2.3487878604453596
35159 -0.24401803625178556 -1.584640914776577 0.10661866731205039
35160 -0.7413991238758959 0.4057941525040204 0.657878181471853
35161 0.5759252544363506 -0.44323278889821943 0.37816801215853085
35162 -0.7887886407151369 -0.23461524292434183 -0.9111610477938934
35163 -0.4824392701614359 0.5687135511486116 1.4684658852313748
35164 0.4819857964484388 -0.17732653987966535 0.46108086375037954
35165 -1.9841030996654674 1.1064725759536995 -0.08487110280168976
35166 0.612055072012722 0.3323014971969944 -0.09361870492988082
35167 -0.1938333000900763 -0.008330003419631258 2.1129405939581254
35168 1.4687046990566874 0.32689149709530324 -0.6172699725866125
35169 0.4631457175875261 -2.1092383445346985 0.6465291442009165
35170 -0.349306339431616 -0.9651352416796305 -1.1939271629642678
35171 0.4217349370371174 -0.9212301471923791 -0.8678543525843653
35172 -0.1924362482685402 -1.344101909322646 0.755340499259262
35173 0.29636460102361695 -0.29927884138584326 2.310246997659878
35174 -1.3951539579687295 0.9611448821813365 0.05459849597642812
35175 -0.3979384081863796 1.036598849135622 -0.8164369195371582
35176 -1.9343537669918038 -0.4262032110771859 -0.3415345699949447
35177 -0.8069715246832263 -0.8608272443469407 -2.1280785028388225
35178 0.614136988120195 2.6694231720007906 -2.7436991399311172
35179 1.5371770173215862 -1.410572851450504 -0.437883512040135
35180 -1.4896787184382019 -0.4844951683703483 1.6133587942461391
35181 -0.6524594140682707 -1.7655095465595705 0.5228980110798896
35182 -0.7009321146981355 0.387357310232761 -1.2090423530240408
35183 -0.07547158427019678 0.11627246435092192 -0.7674385402187773
35184 0.9817802746272103 0.23730985220531223 -0.04090979442971233
35185 0.41630768235811305 -0.943369410984172 1.1485328561154275
35186 0.8938957879242911 -0.11888262738564283 -0.4921576531165097
35187 1.2895227142683392 -0.3462724754442599 0.21356652533776985
35188 1.2538893841371546 -0.9837742355308225 -0.7059013296040253
35189 1.851350081293844 -1.7126111503269976 -0.08613459400885147
35190 -0.6993212723165033 0.013968680848570449 0.4927307895600774
35191 0.6193404756917404 -0.19589422282325109 0.5404311911166587
35192 -0.2285660917449145 1.5177746490181314 -1.0082306697890902
35193 0.7348733880643691 -0.7241273148421797 -1.0720088337236917
35194 0.3591791299840555 1.3747743148334808 1.1748306976944822
35195 2.076492763217696 1.984999057905919 -0.07385938061131946
35196 1.089740901713378 -0.8582011931696129 0.48274133276097103
35197 0.24930601498921823 2.9137118349348867 0.7470577026336146
35198 0.8346721769075509 0.4745009126892144 -1.0662239314390598
35199 1.2679817991013533 0.6661543681137332 2.0234589743440248
35200 -0.1312838565997327 3.209835647633028 1.0769153303297487
35201 -0.5673552136881168 0.238567086720947 -0.0154521136124507
35202 0.7823517693469846 -3.270569227567909 0.42637204756640495
35203 0.6694853677596354 0.2465213420837911 -3.0724707330341863
35204 0.894389871850854 1.9169977148890052 -0.13302645237806104
35205 0.10570946058932965 -1.4412080913790086 0.8474490112415756
35206 0.006885712088483153 -1.3897756211289907 0.8575869655982964
35207 -2.57984298900443 -1.419230764606544 -0.9753375516333279
35208 0.3458079964478016 -0.16131784702059354 1.216878101447153
35209 0.46929538515584557 1.1036653050527367 -0.009931424343864155
35210 0.7280882012770612 -1.2388635498707845 -1.4537032913877281
35211 -0.7266888762768067 -0.7891240330529096 -0.14190367846885418
35212 1.3577538175346768 -1.5827109168108031 -0.34962528728535036
35213 -1.686157134347378 -0.512564784439775 0.916881583143906
35214 0.7573613769098285 1.2384091481907624 0.9013713723488025
35215 0.87513480353176 -0.10662764062563596 2.372202942590834
35216 -1.5992693127947881 -0.12308516081091932 0.7788733397849965
35217 0.7913503334983116 0.32597434165558165 -0.024458515899632757
35218 0.899287119425164 0.5958344610204276 0.24175765240083882
35219 -0.5583576019758636 -0.6826978435368051 1.0366813523534164
35220 -0.025600888563854243 -0.9181171310183771 0.8122299315797313
35221 -0.5941447376683301 -1.1103965447586266 0.40374102152312985
35222 1.3811045156285697 -0.3686800514108404 -0.13659709049808583
35223 -1.1625714690531315 1.077676946851765 1.7849142379797591
35224 2.0430372042425464 -0.3418261418675871 0.7115799961541417
35225 -0.4050954079156488 1.0975896952175637 -1.3239529931046443
35226 -1.6950374709561915 2.5837641943735687 -0.26531263908128866
35227 -1.2250611503578375 -1.0033917520690656 0.34702924543774377
35228 0.8771882436303251 -0.6064878300668494 1.5175072183694642
35229 0.03634353195225529 0.00724153514328518 1.016992039353475
35230 1.0699379832335625 2.5165072709615433 0.6326273181931491
35231 0.29755364073113105 0.513059936016689 1.020257948030554
35232 -1.1990041631355421 -0.5648207453859091 1.9550090056156084
35233 1.4502135726622505 1.7353280614720983 -0.029025116657551933
35234 -1.4421586587931339 1.824674834267781 0.17496558739754717
35235 -0.6736420497814404 1.4264514220596818 0.1669003477259818
35236 -0.8582865188041917 -0.4521734120260506 -1.4079157520207526
35237 0.9206239750408145 -0.16532142913872297 0.9402487395415828
35238 -0.0861871849905837 0.6323250091199594 -0.19079603681326893
35239 -0.02249286771959288 -1.9315758870024526 -1.4977720361666222
35240 -1.6960232550379362 -1.0365336295220269 -0.054562059455604196
35241 -0.8376137158122969 -1.115669168123079 1.2059048713925238
35242 -0.7285912488741868 -0.1355138420818177 1.6164030759761696
35243 0.9355396565839922 0.8731916741150358 -0.44360655427801227
35244 1.0649772369439563 -0.5884081821876666 -3.0035717765429695
35245 1.819868292848282 0.6334849046449303 -0.15562202543214915
35246 1.0272098839344728 0.3520097365106268 1.064506429554074
35247 -0.5446459320296719 -1.0591322735460573 0.32229639573388347
35248 -2.7245338756457262 -0.03238413065001113 -0.36068134901182747
35249 -1.7816019264100202 0.39358075395482656 -1.5067488480635385
35250 1.5404775152867496 2.571701876150414 -0.7210291931492554
35251 -0.11157473468351864 0.6828060218967651 -0.20894753778337133
35252 0.3192735658689027 -0.716985969652159 -1.2743405880498666
35253 -1.4849996180863028 1.2090033295152094 0.4746996576956121
35254 -1.3211973869981575 1.110326968215622 -0.6238902723527966
35255 0.7589026563986995 1.3133936641206059 1.6284807467946143
35256 -1.9814210019752394 1.2046194768687537 0.9914332015334535
35257 -2.5270634990258825 -1.0125422862072455 0.530722391648594
35258 -0.05867774763116226 0.2427911992306471 -0.22496412090207432
35259 1.0207448906925494 0.5491199793377077 -0.015514246834323451
35260 0.6898731044281303 1.2024678184536999 0.24494013031999423
35261 0.2705261323724216 -0.18621847292700883 -0.5122317319701779
35262 -2.0853675183736735 1.2840150561685832 1.6067890258575601
35263 1.2876969339646194 -0.37755716416015744 0.5244279066811468
35264 0.21084664844148043 0.15496670901686266 -0.16135476130711207
35265 0.8656826343068983 -0.004156234805714887 3.267399463810147
35266 0.8284586958720946 -2.071335911152138 0.49465271295047447
35267 0.720666104729055 -0.3000390494391661 -0.6773471126271122
35268 1.675717789678895 0.3287986129568539 -0.8891793755379881
35269 -1.856034719622333 0.3461866775693157 0.3973564196232039
35270 0.6274098921086058 -0.6998882658125589 -0.19178050833377858
35271 0.23879343188465071 -0.6879628718765426 -0.38354849987486384
35272 1.5165367997690333 0.6380385646632032 -0.31287242929561243
35273 -2.352638995396788 1.1239727940234503 -0.7216801936457051
35274 0.2425106176118399 0.34919704011451297 0.1144980229094484
35275 -0.7116795610176574 0.38021943901946365 0.10399070031602375
35276 0.08130022980323774 1.6577368281323321 0.7601011210864175
35277 -0.1179973456681961 0.4982495065665881 1.7777908879039224
35278 -0.16878205958659342 -0.5950209165788722 0.4332663171890224
35279 -1.7786745141546951 -0.3627087258461219 4.788099864624482
35280 -0.056875247436353873 -1.7361680858640516 -0.37549165618669755
35281 0.08255911577691187 0.3131531885578796 -3.0682329605100818
35282 0.2600183965593519 -0.05309676804388343 1.5855331099616943
35283 -1.3517297701752808 -0.06504404060699454 -0.7063020897043585
35284 0.8708621611005566 -1.0651159594442061 0.4771778634937743
35285 0.3302985135601233 -1.5073916974501698 -0.23493642339682277
35286 -0.37936291790396515 1.2121626134959576 -0.3781658861569474
35287 -0.5017802849856023 -0.7135987982401831 1.07537846315227
35288 1.4779949233173273 0.40781968087330817 -1.6776277064681058
35289 -0.7128889320803068 -2.6633233831377603 1.0258586526218256
35290 -1.4990794576496247 -0.5713085565231489 -0.8748826854763235
35291 1.3398241009494318 -1.2026763630078452 0.22804800756270296
35292 1.3941323074941099 -0.48164117356021635 -0.2087749177269146
35293 -1.9180216374394243 1.3234233414527705 0.5311581362663789
35294 -1.218782340799293 -0.7279329880660963 0.3769053000529635
35295 0.33307609190318166 -0.43017518422145784 -0.19104719174884066
35296 -1.2672102511190404 -0.5643817575416888 0.1434931940938662
35297 -2.166902138883185 -0.24669392754655745 0.3334543109539749
35298 0.4765718598070936 1.3289505376751136 -0.7023884713530125
35299 -0.9464979694405075 0.5929770876566094 -0.354942296819052
35300 -0.7148959639351331 0.6273048417415383 -0.4428054046539017
35301 0.052229498562374285 -0.31397021756022736 -0.030691230117248294
35302 -0.6560061783808672 -1.7355879364480487 -0.17777456540630154
35303 1.084061574599856 -0.3205187725794163 0.43705683337594
35304 0.3268254680836512 -1.7265924240337587 -0.7507263979952611
35305 -0.9068268748042096 1.8298717334358323 0.7330115666991651
35306 -0.9905144254275619 0.1949122978584489 -0.04048004907425005
35307 0.5918439576864927 -0.8077750079039524 -1.6642964860943674
35308 -0.3323997070770482 -1.7152896698615685 -0.7204135540236908
35309 -0.35603461840762746 0.34835931086209987 0.06870829114837748
35310 -0.18355113411799556 0.5449165890792822 -0.4933443123631744
35311 -3.0024923922115305 -0.06789123396847085 -0.45299056004992627
35312 0.07942275841934382 0.86857592435065 0.18562972542303433
35313 1.1448254819616737 -0.6715540372186382 -1.14989816941062
35314 0.5229051198874453 1.4612022388967003 -1.03498832299559
35315 0.8017290478035383 0.45680177124793137 0.9339104326302401
35316 1.3285814923580146 0.18377890338689185 -0.44270656180929696
35317 -0.07408913531550262 2.3960856039062612 2.2763144818809153
35318 -1.75915156417715 -0.8316968053338015 -0.8049852209507288
35319 -0.07032042229369914 0.9626223458533046 -0.9341766626870592
35320 -0.12943203877319862 -0.8841249510435875 -1.9443832505068293
35321 -0.7291591643926001 1.142090158485122 0.02908038516306971
35322 0.15306083519177238 1.042324163737689 -0.4713067287928121
35323 -0.8441247262791379 -1.4045823910848536 1.7059773706668022
35324 0.4153476153598135 -0.5439632634065954 2.1467568111552473
35325 -1.4468781027640187 0.4545604461594072 -0.5933012214824871
35326 -1.4398734613508453 -1.0906337215719388 -2.4684044626657746
35327 0.5656257649631937 -2.586544049293838 -0.06716763639597237
35328 0.43498245512929085 2.0653353851984266 -0.06418902592386727
35329 0.10311048496871707 -0.1735321043119024 0.6891622166302251
35330 0.8845822382948381 0.023683402354988576 0.011718223321690613
35331 0.9914342047199053 0.8702877357995598 1.5797143561460625
35332 -3.306749081218404 1.4997986236452936 -0.487922300164723
35333 1.454799869956962 -0.19790219136483822 1.4234982506501324
35334 0.3021654964029004 0.10861523232399768 -0.692119559445858
35335 0.4240475301511789 -0.2960764255529219 -1.1504883779712207
35336 -0.07809000471127121 0.28475735183801254 0.7339392971484008
35337 -0.6109162255654568 -1.3703553669595825 -0.024375237766287132
35338 -0.1294934885625945 -0.12810230579093237 -0.32139316030942355
35339 -2.1883360018679765 -0.9223244179562526 -0.769764783949304
35340 2.0699851847165314 0.513168620778369 0.7349946705612798
35341 -0.5951778121533127 0.48407911227336553 -1.411988562453968
35342 0.27710082156576527 1.2985754247479695 1.060627689653277
35343 -1.443934974712428 -2.2436575869366107 -2.083081238257843
35344 1.6357923292099503 0.865445275017263 -0.38319279787846394
35345 1.7044453579472711 0.6259339785677777 -0.5735872166794255
35346 -0.06506529116757848 0.7928815892439948 1.8126253201459488
35347 0.7908045466086072 0.37899900890603233 -0.45465884447603944
35348 0.6882777028740525 1.0797607050954963 0.4663715295021093
35349 -0.34285125053510995 -0.5202504733456309 0.9700020117077476
35350 0.9860259393601785 -0.9295780201111213 -2.7421261223124636
35351 0.7889857626369821 -0.6956402682274669 0.005123338982036248
35352 2.4842774233236717 1.0804231103847635 -0.5161570070997354
35353 -0.7249894672606645 0.8552563353102293 -0.43209430586081343
35354 0.38774918612289566 0.5274230885019728 0.05487166687189919
35355 0.37329721848899355 1.3713411988488962 0.8001464147782263
35356 2.507787404661611 0.07957952391288249 -0.46085857475106057
35357 1.3412372080772035 1.8864113745776012 0.46354138189464
35358 0.9010620179390757 0.13692378052159762 -1.6539936570563063
35359 1.1450711144165386 0.0660166252772618 -0.48610644366574224
35360 -0.2705842223109707 -1.0756713954137542 -0.1712486217486024
35361 0.8940389942095144 -1.173612207527574 -0.15948233904507778
35362 -0.6935450968240687 0.10260586364344587 -0.7192297248582004
35363 -0.6396610886594142 0.10200211373218393 1.6982754445309174
35364 0.025406128254649402 0.26788920304810626 0.3015589836858004
35365 0.5575626542074782 -0.5174024736104474 1.0949627482239712
35366 -0.8371039381840355 -0.5454799972050242 -1.1828175409288841
35367 0.02955374114256271 -0.8788065360606029 0.6645527366492726
35368 0.9668054093136835 0.6458255293738075 -0.272283093904126
35369 0.5906545517825171 -0.20840242759988753 -0.7487120823133091
35370 -0.10100432315002456 1.3150818461429814 -0.283316316108311
35371 -0.7018635236215284 0.889105440132625 -0.9365944678139797
35372 -0.6637010229515267 -1.3585619533706 -0.5709921295783144
35373 -1.4565679487089678 1.0361779975366991 1.8047043230978042
35374 1.2332747702224922 1.287816319299689 0.277166832758919
35375 -0.9847450856911404 -1.937137583302551 0.21783596658200977
35376 -0.7682973738102232 0.8407670911285371 0.8532906083252908
35377 0.3592162515119752 0.6024930209037378 1.4006438319805996
35378 -2.3157113254705326 2.816321378334982 -0.3554923906634063
35379 1.614615671597265 -1.1886298347881392 -0.4033465406791301
35380 -0.21678094941390255 0.3669704044764625 0.9162568459825955
35381 -3.404459513027969 -0.044699120667224056 2.19948626532064
35382 0.6607067924112874 -0.4275566415723204 0.04310064841636349
35383 1.5918587642617228 -0.5594639065828606 2.7426976760130612
35384 0.167365541856304 -0.8487644030219064 1.795048652182324
35385 -0.29598515524356095 -0.11810254908688055 1.2147944345076294
35386 -0.6535787949789627 0.13098417266307072 0.9283394857096142
35387 -0.3597612783077027 -1.770494028992369 -1.5318588207487656
35388 1.7503426513374292 -1.070558812181832 0.5742997253152738
35389 -1.4367328234761023 0.7032629353680919 1.5326897718128198
35390 0.3960825692673412 -0.952206365007255 0.2372606818324589
35391 0.6259410187996158 1.6882061586482648 -0.2739597694974443
35392 0.19191630269344562 -0.8777614659373066 -1.132482897371205
35393 2.5738737971417356 1.3515661229027784 0.8110557963941303
35394 -0.12537545453866755 -0.08616770468656186 -0.16787356530171257
35395 -0.16485242246736395 0.6607441195073489 0.30231996041356063
35396 1.2133583861994317 0.8745193994494554 0.8324673763705047
35397 0.07819554448100317 -1.4591842005380191 -0.2263868486443092
35398 -0.9102417562652052 -0.8396226620723862 -1.134387599373142
35399 -1.2560822370836644 -0.2551042049468886 0.9045759067996222
35400 -1.808814825923939 -1.3661346814573643 1.213483756952582
35401 -1.7011028147329448 -0.25622657749963074 2.1222701158558603
35402 -0.845882183924922 0.7821983734595762 0.6503709209299922
35403 -0.1198155477051408 0.21816984405799883 0.7353683155066733
35404 1.4621623781742064 1.4960740062811901 -1.469743218753232
35405 -1.53303707642188 -0.32728061298995187 -0.09448690995381762
35406 -3.1413519083267922 0.3855181233858354 -0.22260974264515523
35407 -0.016594285972404255 2.031126098660355 -0.13793864579256804
35408 -0.9283248194322336 0.5781409454733875 1.930596894576022
35409 -0.1896492617744145 -1.3221561589120054 -0.6788309202660993
35410 -1.9090743789794378 -1.0925613456472572 1.551474385179887
35411 0.02414740502025642 -1.1471813954349994 -0.16869686829493125
35412 -0.14023738113450204 -0.004919771341432781 1.1397355183534827
35413 2.8592432148343656 -2.0233242266159372 1.2789426255922605
35414 -0.9505168493344192 -0.3081762104487037 -2.0074610974895664
35415 -0.9861018416460954 -0.5218631472727576 0.5269418365529827
35416 -0.648837152371409 -1.0793938733524007 -2.2361777568806174
35417 2.1474982958239934 0.9382066056420422 -0.9574720542224173
35418 1.1131438751949045 -0.16836604213308734 2.2741401724403647
35419 0.0059162322792097296 0.9050086554403816 0.6753691095685661
35420 -0.8785839856011606 0.48955158244255775 1.8592527760068123
35421 -0.4341600732546427 -1.4859885844962335 -0.07446046590026287
35422 -0.7636236318339255 -2.044629257628392 0.553094671856106
35423 -1.0169148913127832 0.5837217310497227 0.5735543336673316
35424 1.2268250039275506 0.44057365494224265 2.0336485251304643
35425 -0.47649472881280486 1.4460492324253733 -0.1447626694890857
35426 -0.4444055229301912 0.27284543587597315 2.137485777699504
35427 -0.7476569059268587 -1.7093470203974226 -1.6400935733315731
35428 0.3145478853428126 -0.29216892297907193 1.2095819775070213
35429 -0.9111980931654853 0.8138146936422623 -0.8660746027473533
35430 0.9031938689232191 0.4781108724167467 -0.1850249946986505
35431 0.411609682008977 -1.8858279534952729 1.2315697062805704
35432 -0.2176588591529298 1.0355182949797423 2.104232633901428
35433 1.6000444916629188 1.0922069502427423 0.13790841330200945
35434 -1.438936960559301 0.7506737555100477 -2.098039658342028
35435 -0.192514433145157 0.41156950161482747 1.9098019472366181
35436 -0.4806332871926647 -2.2412291071474764 1.7063960233276456
35437 0.8402094998761187 -1.3164747135125832 0.31418027001052784
35438 1.119608188902272 -0.6431608687851896 0.13926852824913946
35439 0.10388870455663772 1.9923965012845146 -0.2628051695334527
35440 1.0120419331300077 -0.7019854901258005 0.3213011646092029
35441 -1.630627339495174 -0.28816657782437444 0.9344624267256569
35442 -1.4070769191281298 -1.0879683720160471 -0.3336510135888488
35443 0.1452544844351864 -0.11930543798490999 -1.094033062422303
35444 -0.08873364965365062 1.2583901018243484 -0.06051965320814696
35445 -0.491599850292508 -0.5968626635538927 1.2321771878804126
35446 -0.06592447195654871 0.36546427998273806 0.3098459363795124
35447 0.9089138717792683 0.7942179141918877 -1.347197974971238
35448 0.42723232557264007 0.9500837192184639 -0.07168926101261527
35449 2.004844076513984 -0.2584361618060234 1.2584455478585261
35450 -0.9054380082808666 0.7625074980802363 -0.6072759681156521
35451 1.5780334079598217 0.5033588895561567 -1.3951812768049496
35452 0.35316791884800236 0.4011748837752418 1.0815371117101529
35453 -1.0823425598662468 2.7577231387026724 1.0116122643312035
35454 2.1201051359902197 1.1384348693131343 -1.5807341328121398
35455 -0.48067301288444536 0.5475746411684853 2.2478167035200847
35456 1.7205383463622816 -1.3086714872967442 0.4102132345776147
35457 -0.08865987254606665 0.6369070546160613 0.353718843026099
35458 0.729051236555064 1.3554173057949306 -0.3307454896261511
35459 -1.0854414657865967 0.6328773155427699 -0.1520022709240293
35460 0.9956961366030797 -0.632899444989114 -2.499904856494475
35461 0.4851279964246903 -3.094017070306447 -0.6481358087648479
35462 -1.2650647358834255 -0.3286187731438894 -1.1392681008345977
35463 -0.16198828871753296 -0.6100947852090076 -0.5690605480109249
35464 2.1138409273416245 -0.4539047310992822 0.09284099452210073
35465 -0.43091870181256925 0.14722633924789447 0.04150389161816758
35466 -0.9031233680438521 -1.6136670269722304 0.5016653751756864
